,,2022-01,2022-02,2022-03,2022-04,2022-05,2022-06,2022-07,2022-08,2022-09,2022-10,2022-11,2022-12,2023-01,2023-02,2023-03,2023-04,2023-05,2023-06,2023-07,2023-08,2023-09,2023-10,2023-11,2023-12,2024-01,2024-02,2024-03,2024-04,2024-05,2024-06,2024-07,2024-08,2024-09,2024-10,2024-11,2024-12
Device 1,Energy,79.71,16.24,19.89,33.6,45.43,107.78,51.87,96.23,46.21,26.44,23.87,166.97,21.22,11.84,23.85,18.82,24.79,22.38,34.34,33.86,41.33,45.16,32.39,20.05,41.79,23.16,20.12,20.89,34.78,38.03,81.12,66.5,32.29,45.46,16.53,31.14
,Ancillary,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,FCP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Device 2,Energy,122.74,52.59,32.68,24.56,23.67,60.76,99.72,101.46,16.68,55.54,31.94,152.48,15.5,36.33,12.69,10.09,13.66,11.87,102.46,53.29,34.7,17.92,24.29,20.22,34.51,8.94,14.96,16.94,22.07,34.18,81.06,48.08,32.85,24.83,12.05,18.54
,Ancillary,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,FCP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Device 3,Energy,25.78,9.01,16.84,22.95,35,76.51,30.82,40.25,27.22,21.74,16.82,131.39,18.22,7.24,15.62,11.3,16.12,14.68,22.07,15.76,23.24,30.36,33.72,14.51,20.91,15.08,14.8,15,45.35,23.41,36.25,25,19.34,26.68,14.32,14.27
,Ancillary,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,FCP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Device 4,Energy,109.33,14.16,15.98,17.39,21.5,57.28,30.56,66.34,15.89,18.91,15.27,126.47,15.21,8.7,12,9.45,10.53,10.6,20.49,9.78,20.71,14.52,14.03,9.19,27.38,7.82,13.5,13.26,21.06,21.48,38.93,24.21,22.43,14.93,11.85,12.07
,Ancillary,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,FCP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Device 5,Energy,108.2,32.35,18.57,17.01,26.54,58.14,29.76,62.56,18.23,18.5,14.3,132.46,20.5,14.41,11.99,9.52,10.25,11.13,21.24,10.57,24.64,14.97,14.06,11.19,32.09,9.69,14.27,13.17,20.38,22.71,36.44,22.43,15.22,16.84,12.13,15.27
,Ancillary,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,FCP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Device 6,Energy,28.26,11.98,17.38,30.29,40.36,72.69,30.04,36.56,27.43,22.72,14.73,115.49,18.23,7.11,14.99,19.21,20.2,15.52,20.85,18.29,15.77,19.38,14.1,12.98,22.25,13.23,16.48,15.93,22.47,27.82,28.44,33.08,21.87,25.92,16.29,16.63
,Ancillary,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,FCP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Device 7,Energy,28.03,10.68,17.94,24.88,34.25,79.09,36.09,43.67,28.18,23.19,15.65,138.08,18.71,8.21,17.82,12.48,19.74,15.3,20.63,18.61,20.87,22.41,15.74,12.05,29.57,16.3,18.39,15.05,28.19,24.84,27.58,34.52,26.47,27.97,14.07,18.35
,Ancillary,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,FCP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Device 8,Energy,45.33,11.34,16.68,20.17,24.89,70.1,29.12,47.02,23.69,20.14,16.84,122.66,17.2,7.43,13.66,10.08,13.48,13.26,23.44,11.81,25.59,23.99,27.69,18.98,25.87,13.37,17.53,14.77,25.27,23.76,33.35,26.37,16.26,21.18,13.13,15.86
,Ancillary,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,FCP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Device 9,Energy,82.3,12.33,16.6,23.08,35.32,68.7,44.99,107.54,24.14,22.76,21.79,145.56,19.56,8.74,12.59,10.5,17.65,12.05,24.42,13.96,19.64,24.92,18.43,10.96,29.11,11.77,16.08,16.33,22.72,23.15,43.29,28.05,14.21,14.87,13.48,14.57
,Ancillary,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,FCP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Device 10,Energy,67.89,10.46,15.43,17.62,27.84,63.95,34.41,85.84,19.21,20.09,16.87,134.32,15.48,8.16,11.83,9.58,12.84,10.77,21.32,12.71,18.42,19.02,16.79,9.4,25.63,8.99,13.26,13.93,20.3,20.35,40.77,24.93,12.91,14.06,11.9,11.91
,Ancillary,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,FCP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Device 11,Energy,113.36,14.29,16.32,18.46,21.85,56.96,31.13,67.68,16.97,19.19,19.96,125,16.22,8.61,14.06,9.51,11.31,10.81,21.35,9.57,20.46,14.57,13.73,9.55,28.88,7.51,13.64,15.92,20.16,22.25,44.89,26.26,16.1,14.77,12.08,11.79
,Ancillary,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,FCP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Device 12,Energy,108.32,12.87,16.32,18.92,22.58,55.24,31.83,73.7,15.66,19.56,15.59,122.57,15.02,8.16,12.12,9.93,12.54,11.26,20.72,10.02,20.62,15.92,13.1,9.31,27.86,7.97,13.34,18.09,20.8,23.21,50.41,28.27,13.19,14.49,11.71,11.78
,Ancillary,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,FCP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Device 13,Energy,112.83,18.07,15.64,17.62,22.02,56.72,30.28,64.93,16.74,18.25,15.1,123.2,15.63,8.11,11.9,9.43,10.49,10.6,20.49,9.66,21.11,14.11,14.13,9.32,29.88,7.9,13.55,12.96,20.65,21.36,38.98,21.86,13.11,15.23,11.86,12.13
,Ancillary,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,FCP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Device 14,Energy,82.21,16.36,19.26,29.65,41.9,87.48,48.84,91.78,39.28,27.79,22.59,162.59,20.37,10.87,21.4,16.28,22.3,20.72,32.7,29.25,38.28,40.33,27.59,17.9,44,21.15,17.75,20.91,39.46,34.14,76.52,31.04,30.4,42.3,15.94,36.41
,Ancillary,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,FCP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Device 15,Energy,76.9,16.88,18.48,41.01,98.91,79.94,47.51,92.96,47.88,31.11,37.4,176.87,19.95,12.53,26.35,41.43,24.21,19.39,28.91,25.32,31.86,43.01,46.21,16.99,45.97,18.75,17.01,18.5,65.16,27.92,45.21,29.62,33.01,34.97,15.01,31.17
,Ancillary,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,FCP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Device 16,Energy,41.43,11.99,17.41,24.39,30.91,76.1,34.49,49.52,28.64,21.86,17.06,140.17,19.18,9.07,16.64,11.6,17.45,15.65,23.49,17.85,25.23,31.47,24.44,14.43,27.62,16.81,15.7,16.02,25.22,25.19,39.69,25.71,20.74,29.78,14.36,21.65
,Ancillary,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,FCP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Device 17,Energy,26.58,9.83,17.51,23.54,33.76,78.04,30.75,41.55,26.44,21.01,16.49,132.02,18.47,7.64,15.62,11.49,15.75,14.69,22.63,15.98,23.2,27.28,14.79,11.77,21.35,15.28,16.37,15.05,34.97,24.27,34.39,27.57,18.47,27.86,13.67,14.17
,Ancillary,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,FCP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Device 18,Energy,26.36,10.1,18.31,24.66,33.75,80.02,34.55,43.54,29.42,23.93,15.62,133.79,18.38,7.53,18.5,12.95,20.59,15.77,20.01,18.57,21.34,22.06,15.39,11.69,25.42,15.89,15.92,14.88,28.25,22.68,27.69,29.89,22.61,26.51,13.18,18.12
,Ancillary,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,FCP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Device 19,Energy,30.45,10.2,17.47,24.01,32.56,76.89,33.92,41.45,27.65,22.17,14.7,138.25,18.51,7.55,16.29,11.4,17.24,13.95,20.09,17.65,20,22.64,16.74,12.49,24.85,15.54,15.98,13.9,27.51,24.17,28.16,29.42,22.24,27.5,13.56,16.71
,Ancillary,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,FCP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Device 20,Energy,30.56,10.44,17.57,23.85,34.17,77.89,32.23,41.72,28.11,21.71,15.99,143.48,18.49,7.53,17.5,11.86,18.72,15.25,19.7,18.57,19.87,21.91,17.17,12.52,27.81,15.64,15.46,14.43,23.63,22.97,26.43,29.66,21.9,26.95,12.95,17.35
,Ancillary,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,FCP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Device 21,Energy,26.68,9.93,17.14,24.01,34.34,74.31,32.69,40.56,26.94,21.67,15.42,126.03,18.03,7.48,17.77,11.93,17.21,15.69,19.09,17.56,19.72,22.17,15.07,11.41,23.9,15.41,15.24,14.56,24.55,22.47,28.34,27.79,22.5,26.7,13.17,15.86
,Ancillary,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,FCP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0